"SERIESDATE","Species","Depth","X0_m_Temp","FL","VesselType","Hook","Date","Year","Month"
"2022-08-26","Gray triggerfish",38,29.9471988677979,370,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,366,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,306,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,313,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,330,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,372,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,324,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,295,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,371,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,319,"C",0,2022-09-01,2022,"Sep"
"2022-06-24","Gray triggerfish",41,28.9666175842285,325,"H",0,2022-07-01,2022,"Jul"
"2022-08-30","Gray triggerfish",33,30.3218383789062,334,"H",0,2022-09-01,2022,"Sep"
"2022-08-30","Gray triggerfish",31,30.3911304473877,285,"H",0,2022-09-01,2022,"Sep"
"2022-09-01","Gray triggerfish",32,30.4903354644775,355,"C",1,2022-09-01,2022,"Sep"
"2022-09-01","Gray triggerfish",38,30.6508274078369,270,"C",0,2022-09-01,2022,"Sep"
"2022-09-01","Gray triggerfish",38,30.6508274078369,355,"C",0,2022-09-01,2022,"Sep"
"2022-09-01","Gray triggerfish",38,30.6508274078369,350,"C",0,2022-09-01,2022,"Sep"
"2022-09-01","Gray triggerfish",38,30.6508274078369,365,"C",0,2022-09-01,2022,"Sep"
"2022-09-02","Gray triggerfish",35,30.4034862518311,330,"H",0,2022-09-01,2022,"Sep"
"2022-09-02","Gray triggerfish",36,30.3871383666992,375,"H",0,2022-09-01,2022,"Sep"
"2022-06-28","Gray triggerfish",34,29.2728157043457,245,"H",0,2022-07-01,2022,"Jul"
"2022-06-28","Gray triggerfish",34,29.2728157043457,243,"H",0,2022-07-01,2022,"Jul"
"2022-06-28","Gray triggerfish",34,29.2728157043457,399,"H",0,2022-07-01,2022,"Jul"
"2022-06-28","Gray triggerfish",34,29.2728157043457,274,"H",0,2022-07-01,2022,"Jul"
"2022-09-06","Gray triggerfish",37,30.2894687652588,330,"H",0,2022-09-01,2022,"Sep"
"2022-09-06","Gray triggerfish",37,30.2894687652588,329,"H",0,2022-09-01,2022,"Sep"
"2022-09-06","Gray triggerfish",37,30.2894687652588,319,"H",0,2022-09-01,2022,"Sep"
"2022-09-06","Gray triggerfish",37,30.2894687652588,322,"H",0,2022-09-01,2022,"Sep"
"2022-09-06","Gray triggerfish",31,30.2121524810791,317,"H",0,2022-09-01,2022,"Sep"
"2022-09-07","Gray triggerfish",49,30.342227935791,285,"H",0,2022-09-01,2022,"Sep"
"2022-09-07","Gray triggerfish",49,30.342227935791,370,"H",0,2022-09-01,2022,"Sep"
"2022-09-07","Gray triggerfish",49,30.342227935791,331,"H",0,2022-09-01,2022,"Sep"
"2022-09-09","Gray triggerfish",37,30.2679290771484,345,"C",0,2022-09-01,2022,"Sep"
"2022-09-09","Gray triggerfish",37,30.2679290771484,306,"C",0,2022-09-01,2022,"Sep"
"2022-09-09","Gray triggerfish",37,30.2679290771484,340,"C",0,2022-09-01,2022,"Sep"
"2022-09-09","Gray triggerfish",41,30.2212677001953,303,"C",0,2022-09-01,2022,"Sep"
"2022-09-09","Gray triggerfish",41,30.2212677001953,311,"C",0,2022-09-01,2022,"Sep"
"2022-09-09","Gray triggerfish",41,30.2212677001953,336,"C",0,2022-09-01,2022,"Sep"
"2022-09-09","Gray triggerfish",41,30.2212677001953,292,"C",0,2022-09-01,2022,"Sep"
"2022-09-09","Gray triggerfish",41,30.2212677001953,297,"C",0,2022-09-01,2022,"Sep"
"2022-09-09","Gray triggerfish",41,30.2212677001953,343,"C",0,2022-09-01,2022,"Sep"
"2022-09-09","Gray triggerfish",41,30.2212677001953,296,"C",0,2022-09-01,2022,"Sep"
"2022-07-06","Gray triggerfish",39,29.6734046936035,336,"H",0,2022-07-01,2022,"Jul"
"2022-07-06","Gray triggerfish",39,29.6734046936035,318,"H",0,2022-07-01,2022,"Jul"
"2022-07-06","Gray triggerfish",39,29.6734046936035,369,"H",0,2022-07-01,2022,"Jul"
"2022-07-02","Gray triggerfish",57,29.9625854492188,535,"C",0,2022-07-01,2022,"Jul"
"2022-07-02","Gray triggerfish",57,29.9625854492188,400,"C",0,2022-07-01,2022,"Jul"
"2022-07-06","Gray triggerfish",28,29.6844177246094,333,"H",0,2022-07-01,2022,"Jul"
"2022-07-06","Gray triggerfish",28,29.6844177246094,339,"H",0,2022-07-01,2022,"Jul"
"2022-09-09","Gray triggerfish",53,30.7470169067383,375,"M",0,2022-09-01,2022,"Sep"
"2022-09-11","Gray triggerfish",29,30.2841606140137,366,"C",0,2022-09-01,2022,"Sep"
"2022-09-11","Gray triggerfish",29,30.2841606140137,353,"C",0,2022-09-01,2022,"Sep"
"2022-09-13","Gray triggerfish",34,30.1076698303223,321,"C",0,2022-09-01,2022,"Sep"
"2022-09-13","Gray triggerfish",34,30.1076698303223,321,"C",0,2022-09-01,2022,"Sep"
"2022-09-13","Gray triggerfish",34,30.1076698303223,310,"C",0,2022-09-01,2022,"Sep"
"2022-09-13","Gray triggerfish",34,30.1076698303223,304,"C",0,2022-09-01,2022,"Sep"
"2022-09-13","Gray triggerfish",30,30.2117767333984,285,"H",0,2022-09-01,2022,"Sep"
"2022-09-14","Gray triggerfish",37,29.9794864654541,282,"H",0,2022-09-01,2022,"Sep"
"2022-09-14","Gray triggerfish",37,29.9794864654541,365,"H",0,2022-09-01,2022,"Sep"
"2022-09-14","Gray triggerfish",37,29.9794864654541,341,"H",0,2022-09-01,2022,"Sep"
"2022-09-14","Gray triggerfish",37,29.9794864654541,306,"H",0,2022-09-01,2022,"Sep"
"2022-09-14","Gray triggerfish",37,29.9794864654541,332,"H",0,2022-09-01,2022,"Sep"
"2022-07-06","Gray triggerfish",39,29.6734046936035,361,"H",0,2022-07-01,2022,"Jul"
"2022-07-15","Gray triggerfish",21,30.7531356811523,245,"H",0,2022-07-01,2022,"Jul"
"2022-07-06","Gray triggerfish",28,29.6844177246094,275,"H",0,2022-07-01,2022,"Jul"
"2022-09-16","Gray triggerfish",27,29.7639331817627,322,"H",0,2022-10-01,2022,"Oct"
"2022-07-19","Gray triggerfish",29,29.8305950164795,362,"H",0,2022-08-01,2022,"Aug"
"2022-07-14","Gray triggerfish",22,29.9092540740967,385,"C",0,2022-07-01,2022,"Jul"
"2022-09-20","Gray triggerfish",35,29.5487327575684,340,"C",0,2022-10-01,2022,"Oct"
"2022-09-20","Gray triggerfish",35,29.5487327575684,309,"C",0,2022-10-01,2022,"Oct"
"2022-09-20","Gray triggerfish",29,29.4260807037354,308,"H",0,2022-10-01,2022,"Oct"
"2022-09-22","Gray triggerfish",32,29.3916416168213,330,"C",0,2022-10-01,2022,"Oct"
"2022-09-22","Gray triggerfish",32,29.3916416168213,362,"C",0,2022-10-01,2022,"Oct"
"2022-07-21","Gray triggerfish",47,29.6038665771484,333,"H",0,2022-08-01,2022,"Aug"
"2022-09-22","Gray triggerfish",34,29.3550586700439,332,"C",0,2022-10-01,2022,"Oct"
"2022-09-22","Gray triggerfish",34,29.3550586700439,300,"C",0,2022-10-01,2022,"Oct"
"2022-07-18","Gray triggerfish",34,29.8289375305176,254,"C",0,2022-08-01,2022,"Aug"
"2022-07-19","Gray triggerfish",29,29.8305950164795,318,"H",0,2022-08-01,2022,"Aug"
"2022-07-22","Gray triggerfish",38,29.8208141326904,339,"H",0,2022-08-01,2022,"Aug"
"2022-07-19","Gray triggerfish",23,30.6243209838867,350,"C",0,2022-08-01,2022,"Aug"
"2022-07-19","Gray triggerfish",23,30.6243209838867,220,"C",0,2022-08-01,2022,"Aug"
"2022-07-23","Gray triggerfish",28,29.911018371582,306,"H",0,2022-08-01,2022,"Aug"
"2022-09-26","Gray triggerfish",37,29.0884532928467,289,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.0884532928467,335,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.0884532928467,343,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.0884532928467,324,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.0884532928467,306,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.0884532928467,340,"C",1,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.0884532928467,296,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.0884532928467,260,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.0884532928467,288,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.1403102874756,313,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.1403102874756,352,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.1403102874756,360,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.1403102874756,348,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",37,29.1403102874756,332,"C",0,2022-10-01,2022,"Oct"
"2022-09-26","Gray triggerfish",35,29.398681640625,320,"H",0,2022-10-01,2022,"Oct"
"2022-10-03","Gray triggerfish",19,26.1062164306641,298,"C",0,2022-10-01,2022,"Oct"
"2022-10-06","Gray triggerfish",38,26.4642124176025,294,"H",0,2022-10-01,2022,"Oct"
"2022-10-06","Gray triggerfish",38,26.4642124176025,308,"H",0,2022-10-01,2022,"Oct"
"2022-10-06","Gray triggerfish",38,26.4642124176025,300,"H",0,2022-10-01,2022,"Oct"
"2022-07-27","Gray triggerfish",27,29.8901042938232,374,"C",0,2022-08-01,2022,"Aug"
"2022-07-27","Gray triggerfish",27,29.8901042938232,297,"C",0,2022-08-01,2022,"Aug"
"2022-07-27","Gray triggerfish",27,29.8901042938232,342,"C",0,2022-08-01,2022,"Aug"
"2022-07-27","Gray triggerfish",27,29.8901042938232,357,"C",0,2022-08-01,2022,"Aug"
"2022-07-27","Gray triggerfish",31,29.8886318206787,260,"C",0,2022-08-01,2022,"Aug"
"2022-10-06","Gray triggerfish",32,26.0806655883789,312,"H",0,2022-10-01,2022,"Oct"
"2022-07-21","Gray triggerfish",48,29.9096279144287,329,"H",0,2022-08-01,2022,"Aug"
"2022-10-07","Gray triggerfish",33,26.4185581207275,345,"H",0,2022-10-01,2022,"Oct"
"2022-08-01","Gray triggerfish",30,30.1602039337158,261,"H",0,2022-08-01,2022,"Aug"
"2022-10-10","Gray triggerfish",26,25.6111030578613,237,"H",0,2022-10-01,2022,"Oct"
"2022-10-11","Gray triggerfish",67,26.3973178863525,350,"C",0,2022-10-01,2022,"Oct"
"2022-10-11","Gray triggerfish",45,25.684684753418,352,"C",0,2022-10-01,2022,"Oct"
"2022-10-11","Gray triggerfish",32,25.916353225708,355,"H",0,2022-10-01,2022,"Oct"
"2022-10-11","Gray triggerfish",32,25.916353225708,322,"H",0,2022-10-01,2022,"Oct"
"2022-10-12","Gray triggerfish",36,25.8842830657959,281,"C",0,2022-10-01,2022,"Oct"
"2022-10-13","Gray triggerfish",33,26.550745010376,370,"H",0,2022-10-01,2022,"Oct"
"2022-10-13","Gray triggerfish",33,26.550745010376,245,"H",0,2022-10-01,2022,"Oct"
"2022-10-13","Gray triggerfish",31,26.0822162628174,286,"H",0,2022-10-01,2022,"Oct"
"2022-08-04","Gray triggerfish",33,29.9908199310303,289,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,316,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,285,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,340,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,255,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,360,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,276,"H",0,2022-08-01,2022,"Aug"
"2022-08-08","Gray triggerfish",39,30.3186836242676,359,"C",0,2022-08-01,2022,"Aug"
"2022-10-13","Gray triggerfish",19,26.7353363037109,291,"H",0,2022-10-01,2022,"Oct"
"2022-07-27","Gray triggerfish",31,29.8886318206787,288,"C",0,2022-08-01,2022,"Aug"
"2022-07-27","Gray triggerfish",31,29.8886318206787,305,"C",0,2022-08-01,2022,"Aug"
"2022-07-27","Gray triggerfish",31,29.8886318206787,275,"C",0,2022-08-01,2022,"Aug"
"2022-08-09","Gray triggerfish",64,30.4859600067139,384,"M",0,2022-08-01,2022,"Aug"
"2022-08-01","Gray triggerfish",30,30.1602039337158,313,"H",0,2022-08-01,2022,"Aug"
"2022-10-17","Gray triggerfish",11,25.865779876709,291,"H",0,2022-11-01,2022,"Nov"
"2022-10-17","Gray triggerfish",12,25.991626739502,311,"H",0,2022-11-01,2022,"Nov"
"2022-10-17","Gray triggerfish",12,25.991626739502,284,"H",0,2022-11-01,2022,"Nov"
"2022-08-11","Gray triggerfish",27,30.4917011260986,329,"H",0,2022-08-01,2022,"Aug"
"2022-08-11","Gray triggerfish",29,30.3887996673584,288,"H",0,2022-08-01,2022,"Aug"
"2022-10-18","Gray triggerfish",12,26.5596714019775,266,"H",0,2022-11-01,2022,"Nov"
"2022-08-03","Gray triggerfish",32,30.2252655029297,280,"H",0,2022-08-01,2022,"Aug"
"2022-08-13","Gray triggerfish",34,30.1077175140381,312,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.2042694091797,351,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.2042694091797,346,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.2042694091797,246,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.1664638519287,330,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.1737003326416,336,"C",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,280,"H",0,2022-08-01,2022,"Aug"
"2022-10-20","Gray triggerfish",33,25.1786270141602,346,"H",0,2022-11-01,2022,"Nov"
"2022-10-20","Gray triggerfish",33,25.1786270141602,287,"H",0,2022-11-01,2022,"Nov"
"2022-08-04","Gray triggerfish",33,29.9908199310303,294,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,318,"H",0,2022-08-01,2022,"Aug"
"2022-08-04","Gray triggerfish",33,29.9908199310303,334,"H",0,2022-08-01,2022,"Aug"
"2022-10-20","Gray triggerfish",35,24.8572750091553,297,"C",0,2022-11-01,2022,"Nov"
"2022-10-20","Gray triggerfish",35,24.8572750091553,274,"C",0,2022-11-01,2022,"Nov"
"2022-08-08","Gray triggerfish",47,30.3932495117188,339,"C",0,2022-08-01,2022,"Aug"
"2022-10-20","Gray triggerfish",35,24.8572750091553,322,"C",0,2022-11-01,2022,"Nov"
"2022-10-20","Gray triggerfish",35,24.8572750091553,358,"C",0,2022-11-01,2022,"Nov"
"2022-10-20","Gray triggerfish",32,24.9866790771484,286,"C",0,2022-11-01,2022,"Nov"
"2022-08-19","Gray triggerfish",47,29.991189956665,345,"C",0,2022-09-01,2022,"Sep"
"2022-08-09","Gray triggerfish",55,30.428731918335,339,"M",0,2022-08-01,2022,"Aug"
"2022-08-09","Gray triggerfish",55,30.425199508667,359,"M",0,2022-08-01,2022,"Aug"
"2022-10-21","Gray triggerfish",39,24.9379215240479,339,"H",0,2022-11-01,2022,"Nov"
"2022-08-22","Gray triggerfish",30,30.2068862915039,356,"C",0,2022-09-01,2022,"Sep"
"2022-08-11","Gray triggerfish",27,30.4917011260986,382,"H",0,2022-08-01,2022,"Aug"
"2022-08-11","Gray triggerfish",27,30.4917011260986,266,"H",0,2022-08-01,2022,"Aug"
"2022-08-11","Gray triggerfish",27,30.4917011260986,261,"H",0,2022-08-01,2022,"Aug"
"2022-08-11","Gray triggerfish",27,30.4917011260986,263,"H",0,2022-08-01,2022,"Aug"
"2022-08-11","Gray triggerfish",29,30.3887996673584,307,"H",0,2022-08-01,2022,"Aug"
"2022-08-24","Gray triggerfish",28,30.3068580627441,289,"H",0,2022-09-01,2022,"Sep"
"2022-08-24","Gray triggerfish",28,30.3068580627441,303,"H",0,2022-09-01,2022,"Sep"
"2022-10-25","Gray triggerfish",23,23.326717376709,333,"C",0,2022-11-01,2022,"Nov"
"2022-08-26","Gray triggerfish",38,29.9471988677979,326,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,321,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,358,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,318,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,359,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,331,"C",0,2022-09-01,2022,"Sep"
"2022-10-26","Gray triggerfish",29,24.157787322998,315,"H",0,2022-11-01,2022,"Nov"
"2022-10-26","Gray triggerfish",31,24.0122737884521,285,"H",0,2022-11-01,2022,"Nov"
"2022-10-26","Gray triggerfish",31,24.0122737884521,321,"H",0,2022-11-01,2022,"Nov"
"2022-10-26","Gray triggerfish",31,24.0122737884521,290,"H",0,2022-11-01,2022,"Nov"
"2022-10-26","Gray triggerfish",31,24.0122737884521,345,"H",0,2022-11-01,2022,"Nov"
"2022-08-26","Gray triggerfish",51,30.0182762145996,325,"C",0,2022-09-01,2022,"Sep"
"2022-08-13","Gray triggerfish",42,29.984354019165,345,"H",0,2022-08-01,2022,"Aug"
"2022-10-27","Gray triggerfish",31,24.1816711425781,321,"C",0,2022-11-01,2022,"Nov"
"2022-10-27","Gray triggerfish",31,24.1816711425781,323,"C",0,2022-11-01,2022,"Nov"
"2022-08-26","Gray triggerfish",51,30.0182762145996,329,"C",0,2022-09-01,2022,"Sep"
"2022-08-13","Gray triggerfish",34,30.1077175140381,323,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.2042694091797,368,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.1664638519287,300,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.1737003326416,365,"C",0,2022-08-01,2022,"Aug"
"2022-08-14","Gray triggerfish",30,30.1737003326416,316,"C",0,2022-08-01,2022,"Aug"
"2022-10-27","Gray triggerfish",31,24.1816711425781,345,"C",0,2022-11-01,2022,"Nov"
"2022-10-27","Gray triggerfish",31,24.1816711425781,342,"C",0,2022-11-01,2022,"Nov"
"2022-10-27","Gray triggerfish",31,24.1816711425781,295,"C",0,2022-11-01,2022,"Nov"
"2022-10-27","Gray triggerfish",31,24.1816711425781,360,"C",0,2022-11-01,2022,"Nov"
"2022-10-27","Gray triggerfish",31,24.1816711425781,333,"C",0,2022-11-01,2022,"Nov"
"2022-10-27","Gray triggerfish",31,24.1816711425781,340,"C",0,2022-11-01,2022,"Nov"
"2022-10-27","Gray triggerfish",52,25.1361141204834,299,"H",0,2022-11-01,2022,"Nov"
"2022-10-27","Gray triggerfish",52,25.1361141204834,345,"H",0,2022-11-01,2022,"Nov"
"2022-10-27","Gray triggerfish",37,24.2117786407471,290,"C",0,2022-11-01,2022,"Nov"
"2022-10-27","Gray triggerfish",37,24.0924587249756,323,"C",0,2022-11-01,2022,"Nov"
"2022-10-27","Gray triggerfish",13,23.9819812774658,296,"H",0,2022-11-01,2022,"Nov"
"2022-08-19","Gray triggerfish",47,29.991189956665,320,"C",0,2022-09-01,2022,"Sep"
"2022-08-29","Gray triggerfish",36,30.2076625823975,370,"H",0,2022-09-01,2022,"Sep"
"2022-08-29","Gray triggerfish",38,30.294397354126,346,"H",0,2022-09-01,2022,"Sep"
"2022-08-30","Gray triggerfish",32,30.4143047332764,282,"H",0,2022-09-01,2022,"Sep"
"2022-11-01","Gray triggerfish",29,23.492015838623,313,"H",0,2022-11-01,2022,"Nov"
"2022-11-01","Gray triggerfish",29,23.492015838623,320,"H",0,2022-11-01,2022,"Nov"
"2022-11-01","Gray triggerfish",29,23.492015838623,273,"H",0,2022-11-01,2022,"Nov"
"2022-11-01","Gray triggerfish",29,23.492015838623,301,"H",0,2022-11-01,2022,"Nov"
"2022-11-01","Gray triggerfish",29,23.492015838623,272,"H",0,2022-11-01,2022,"Nov"
"2022-08-30","Gray triggerfish",31,30.3911304473877,260,"H",0,2022-09-01,2022,"Sep"
"2022-09-01","Gray triggerfish",33,30.5494823455811,290,"C",0,2022-09-01,2022,"Sep"
"2022-11-01","Gray triggerfish",14,25.0681953430176,286,"H",0,2022-11-01,2022,"Nov"
"2022-09-01","Gray triggerfish",31,30.5716552734375,315,"C",0,2022-09-01,2022,"Sep"
"2022-09-01","Gray triggerfish",38,30.6508274078369,299,"C",0,2022-09-01,2022,"Sep"
"2022-08-24","Gray triggerfish",28,30.3068580627441,296,"H",0,2022-09-01,2022,"Sep"
"2022-08-24","Gray triggerfish",28,30.3068580627441,305,"H",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,300,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,335,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,318,"C",0,2022-09-01,2022,"Sep"
"2022-08-26","Gray triggerfish",38,29.9471988677979,335,"C",0,2022-09-01,2022,"Sep"
"2022-11-01","Gray triggerfish",14,24.9941806793213,290,"H",0,2022-11-01,2022,"Nov"
"2022-11-01","Gray triggerfish",14,24.9941806793213,375,"H",0,2022-11-01,2022,"Nov"
"2022-09-02","Gray triggerfish",35,30.4034862518311,232,"H",0,2022-09-01,2022,"Sep"
"2022-11-03","Gray triggerfish",30,24.0779438018799,338,"H",0,2022-11-01,2022,"Nov"
"2022-09-02","Gray triggerfish",35,30.4034862518311,323,"H",0,2022-09-01,2022,"Sep"
"2022-09-02","Gray triggerfish",35,30.4034862518311,265,"H",0,2022-09-01,2022,"Sep"
"2022-09-02","Gray triggerfish",36,30.3871383666992,357,"H",0,2022-09-01,2022,"Sep"
"2022-09-02","Gray triggerfish",36,30.3871383666992,365,"H",0,2022-09-01,2022,"Sep"
"2022-09-02","Gray triggerfish",36,30.3871383666992,375,"H",0,2022-09-01,2022,"Sep"
"2022-09-06","Gray triggerfish",37,30.2894687652588,318,"H",0,2022-09-01,2022,"Sep"
"2022-09-06","Gray triggerfish",37,30.2894687652588,305,"H",0,2022-09-01,2022,"Sep"
"2022-09-06","Gray triggerfish",37,30.2894687652588,297,"H",0,2022-09-01,2022,"Sep"
"2022-11-06","Gray triggerfish",14,26.364896774292,330,"C",0,2022-11-01,2022,"Nov"
"2022-11-08","Gray triggerfish",34,24.3692302703857,308,"H",0,2022-11-01,2022,"Nov"
"2022-11-08","Gray triggerfish",40,24.5366592407227,340,"H",0,2022-11-01,2022,"Nov"
"2022-11-08","Gray triggerfish",40,24.5366592407227,310,"H",0,2022-11-01,2022,"Nov"
"2022-11-08","Gray triggerfish",39,24.5785274505615,324,"C",0,2022-11-01,2022,"Nov"
"2022-11-08","Gray triggerfish",39,24.5785274505615,326,"C",0,2022-11-01,2022,"Nov"
"2022-08-30","Gray triggerfish",31,30.3911304473877,335,"H",0,2022-09-01,2022,"Sep"
"2022-09-01","Gray triggerfish",32,30.4903354644775,317,"C",0,2022-09-01,2022,"Sep"
